rel_id,sumber,target,persentase,nilai,dividen,jenis_relasi
74936058,41075027,39629281,1.621,24300000.0,0.0,KEPEMILIKAN_SAHAM
74937643,41075027,39936492,36.996,40400000000.0,0.0,KEPEMILIKAN_SAHAM
74948160,41075027,40689327,10.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
74951930,41075027,40827559,24.24,1212000000.0,0.0,KEPEMILIKAN_SAHAM
74986708,41075027,40171439,99.96,2499000000.0,0.0,KEPEMILIKAN_SAHAM
75360067,41075027,40005977,20.255,2228000000.0,5284821000.0,KEPEMILIKAN_SAHAM
75379164,41075027,40904292,10.0,2400000000.0,0.0,KEPEMILIKAN_SAHAM
75386435,41075027,40081929,2.55,255000000.0,0.0,KEPEMILIKAN_SAHAM
75387295,41075027,39851295,10.0,2951200000.0,0.0,KEPEMILIKAN_SAHAM
75393831,41075027,40942200,13.211,3065000000.0,0.0,KEPEMILIKAN_SAHAM
75404250,41075027,40420212,37.0,3700000000.0,277500000.0,KEPEMILIKAN_SAHAM
75410253,41075027,40902869,0.0,0.0,0.0,KEPEMILIKAN_SAHAM
75426793,41075027,40314659,10.0,375000000.0,0.0,KEPEMILIKAN_SAHAM
75308278,41638288,40194679,50.0,35375000000.0,0.0,KEPEMILIKAN_SAHAM
74392591,41638288,39677408,50.682,642282000.0,0.0,KEPEMILIKAN_SAHAM
74443745,42748417,40669740,9.756,2000000000.0,0.0,KEPEMILIKAN_SAHAM
75493869,42748417,40403463,99.98,4999000000.0,0.0,KEPEMILIKAN_SAHAM
75484939,42748417,40455616,25.0,1250000000.0,0.0,KEPEMILIKAN_SAHAM
75362109,42748417,40967525,0.0,12608000.0,0.0,KEPEMILIKAN_SAHAM
75355185,42748417,40346364,50.0,500000000.0,0.0,KEPEMILIKAN_SAHAM
75348721,42748417,40878518,97.54,487700000.0,0.0,KEPEMILIKAN_SAHAM
75340239,42748417,40660630,99.828,709544941875.0,0.0,KEPEMILIKAN_SAHAM
75334934,42748417,40623311,47.5,1187500000.0,0.0,KEPEMILIKAN_SAHAM
74441374,42748417,40729304,95.0,4750000000.0,0.0,KEPEMILIKAN_SAHAM
74460263,42748417,40400934,5.0,125000000.0,0.0,KEPEMILIKAN_SAHAM
74454129,42748417,39772056,25.0,525000000.0,0.0,KEPEMILIKAN_SAHAM
74580364,42748417,40447829,16.667,10000000.0,0.0,KEPEMILIKAN_SAHAM
74583071,42748417,39683199,2.5,4050000000.0,0.0,KEPEMILIKAN_SAHAM
74588923,42748417,40989642,55.0,275000000.0,0.0,KEPEMILIKAN_SAHAM
74885521,42748417,39656344,40.0,4000000000.0,0.0,KEPEMILIKAN_SAHAM
74957659,42748417,40716809,0.664,1000000000.0,0.0,KEPEMILIKAN_SAHAM
75043078,42748417,40392132,1.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
75065605,42748417,40138214,3.318,158750000.0,0.0,KEPEMILIKAN_SAHAM
75332902,42748417,40845723,35.0,700000000.0,0.0,KEPEMILIKAN_SAHAM
74444643,41825455,40260661,2.0,40000000.0,0.0,KEPEMILIKAN_SAHAM
75346870,43044597,40558054,16.667,300000000.0,0.0,KEPEMILIKAN_SAHAM
75317479,43044597,40500020,11.0,935000000.0,0.0,KEPEMILIKAN_SAHAM
75308181,42694003,40060520,1.398,1050000000.0,0.0,KEPEMILIKAN_SAHAM
74852171,42992267,40425459,21.0,4200000000.0,0.0,KEPEMILIKAN_SAHAM
74491693,42992267,40658872,48.0,1200000000.0,0.0,KEPEMILIKAN_SAHAM
74404202,42992267,40260661,32.0,640000000.0,0.0,KEPEMILIKAN_SAHAM
75315931,42992267,40663204,39.0,780000000.0,0.0,KEPEMILIKAN_SAHAM
74851864,42992267,40112009,50.0,625000000.0,0.0,KEPEMILIKAN_SAHAM
75266282,43255263,39784660,59.83,5983000000.0,1196150017.0,KEPEMILIKAN_SAHAM
75243456,43255263,39868497,10.006,868000000.0,0.0,KEPEMILIKAN_SAHAM
74819334,43255263,39860260,7.652,718116000.0,0.0,KEPEMILIKAN_SAHAM
74358473,43255263,40862172,32.895,50000000.0,0.0,KEPEMILIKAN_SAHAM
75290398,41785566,40740941,0.751,400000000.0,0.0,KEPEMILIKAN_SAHAM
75271628,41785566,39920382,0.153,1000000000.0,0.0,KEPEMILIKAN_SAHAM
74850813,41785566,40007337,1.613,50000000.0,0.0,KEPEMILIKAN_SAHAM
74829886,41785566,39617890,40.0,800000000.0,0.0,KEPEMILIKAN_SAHAM
74827717,41785566,40427982,1.693,7000000000.0,0.0,KEPEMILIKAN_SAHAM
74798055,41785566,39718885,99.023,1072815000000.0,0.0,KEPEMILIKAN_SAHAM
74349263,41785566,40852331,40.0,800000000.0,0.0,KEPEMILIKAN_SAHAM
74046092,40143809,40425459,8.0,1600000000.0,0.0,KEPEMILIKAN_SAHAM
75168507,42583020,40425459,8.0,1600000000.0,0.0,KEPEMILIKAN_SAHAM
75150401,45119394,40425459,3.0,600000000.0,0.0,KEPEMILIKAN_SAHAM
75080367,42828191,40425459,3.0,600000000.0,0.0,KEPEMILIKAN_SAHAM
75061734,42304390,40425459,3.0,600000000.0,0.0,KEPEMILIKAN_SAHAM
74857637,46516378,40425459,1.0,200000000.0,0.0,KEPEMILIKAN_SAHAM
74050208,40759958,40425459,5.0,1000000000.0,0.0,KEPEMILIKAN_SAHAM
74052895,40266883,40425459,6.0,1200000000.0,0.0,KEPEMILIKAN_SAHAM
74070945,40759958,40060520,79.904,60000000000.0,0.0,KEPEMILIKAN_SAHAM
74080534,40060520,40814373,6.386,4439255184.0,0.0,KEPEMILIKAN_SAHAM
73986949,40060520,40377587,0.505,7500000000.0,0.0,KEPEMILIKAN_SAHAM
75673392,43946185,40060520,5.567,4180000000.0,0.0,KEPEMILIKAN_SAHAM
75426102,41352220,40060520,5.607,4210000000.0,0.0,KEPEMILIKAN_SAHAM
75373857,43961170,40060520,3.063,2300000000.0,0.0,KEPEMILIKAN_SAHAM
75320734,44621828,40060520,1.398,1050000000.0,0.0,KEPEMILIKAN_SAHAM
74283025,47814149,40060520,3.063,2300000000.0,0.0,KEPEMILIKAN_SAHAM
74007076,40143809,40658872,5.0,125000000.0,0.0,KEPEMILIKAN_SAHAM
74006899,40143809,40260661,8.0,160000000.0,0.0,KEPEMILIKAN_SAHAM
74069445,40143809,40663204,12.0,240000000.0,0.0,KEPEMILIKAN_SAHAM
74341159,41173238,40143809,90.0,90000000.0,0.0,KEPEMILIKAN_SAHAM
74036685,40143809,40206492,0.971,1000000000.0,0.0,KEPEMILIKAN_SAHAM
73983482,40143809,40537136,60.0,3150000000.0,0.0,KEPEMILIKAN_SAHAM
73983577,40143809,40700694,14.015,740000000.0,0.0,KEPEMILIKAN_SAHAM
74628163,42828191,40658872,5.0,125000000.0,0.0,KEPEMILIKAN_SAHAM
74742118,43946185,40658872,3.0,75000000.0,0.0,KEPEMILIKAN_SAHAM
74772771,42109097,40658872,4.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
74437555,42295016,40658872,1.25,31250000.0,0.0,KEPEMILIKAN_SAHAM
74391546,44003159,40658872,2.0,50000000.0,0.0,KEPEMILIKAN_SAHAM
74396251,41179858,40658872,2.0,50000000.0,0.0,KEPEMILIKAN_SAHAM
74367085,41592887,40658872,3.0,75000000.0,0.0,KEPEMILIKAN_SAHAM
74345155,42959100,40658872,3.0,75000000.0,0.0,KEPEMILIKAN_SAHAM
74335909,41497413,40658872,2.5,62500000.0,0.0,KEPEMILIKAN_SAHAM
74147529,49138402,40658872,1.25,31250000.0,0.0,KEPEMILIKAN_SAHAM
74624229,42828191,40260661,8.0,160000000.0,0.0,KEPEMILIKAN_SAHAM
74753435,43946185,40260661,5.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
74631053,42109097,40260661,4.0,80000000.0,0.0,KEPEMILIKAN_SAHAM
74464910,42295016,40260661,1.5,30000000.0,0.0,KEPEMILIKAN_SAHAM
74391848,44003159,40260661,4.0,80000000.0,0.0,KEPEMILIKAN_SAHAM
74436597,41179858,40260661,2.0,40000000.0,0.0,KEPEMILIKAN_SAHAM
74464435,41592887,40260661,3.0,60000000.0,0.0,KEPEMILIKAN_SAHAM
74340908,42959100,40260661,3.0,60000000.0,0.0,KEPEMILIKAN_SAHAM
74642745,41600020,40260661,6.0,120000000.0,0.0,KEPEMILIKAN_SAHAM
74141837,47837220,40260661,1.5,30000000.0,0.0,KEPEMILIKAN_SAHAM
74746694,41422322,40212726,10.0,550500000.0,0.0,KEPEMILIKAN_SAHAM
74365114,44286055,40267225,90.0,112500000.0,0.0,KEPEMILIKAN_SAHAM
74886730,43067035,40388359,80.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
74888519,43067035,39741875,0.005,100000.0,0.0,KEPEMILIKAN_SAHAM
74567759,43067035,39955189,0.01,100000.0,0.0,KEPEMILIKAN_SAHAM
74445108,43067035,40262934,0.254,51000000.0,0.0,KEPEMILIKAN_SAHAM
75200628,43923992,39936668,16.667,1250000000.0,0.0,KEPEMILIKAN_SAHAM
75190966,42805138,40227330,5.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
75493413,41938649,39884865,25.0,1275000000.0,0.0,KEPEMILIKAN_SAHAM
74764402,41938649,39905555,5.032,96144000.0,0.0,KEPEMILIKAN_SAHAM
74921390,43610464,40830713,20.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
74624395,41565094,39757968,10.0,5282000.0,0.0,KEPEMILIKAN_SAHAM
75067814,42833328,40926923,33.333,170000000.0,0.0,KEPEMILIKAN_SAHAM
75102377,43749391,40679187,99.96,2499000000.0,3998400000.0,KEPEMILIKAN_SAHAM
74028680,40388359,40811767,25.0,3000000000.0,0.0,KEPEMILIKAN_SAHAM
74029094,40267225,40811767,25.0,3000000000.0,0.0,KEPEMILIKAN_SAHAM
74041556,39495821,40811767,25.0,3000000000.0,0.0,KEPEMILIKAN_SAHAM
74759834,44421959,40112912,50.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
74897486,43211535,40227330,95.0,1900000000.0,0.0,KEPEMILIKAN_SAHAM
75669243,43916485,39884865,50.0,2550000000.0,0.0,KEPEMILIKAN_SAHAM
75523273,43472610,39884865,9.804,500000000.0,0.0,KEPEMILIKAN_SAHAM
75265362,43876806,39884865,15.196,775000000.0,0.0,KEPEMILIKAN_SAHAM
74755420,43916485,39905555,5.032,96144000.0,0.0,KEPEMILIKAN_SAHAM
74686551,42647089,39905555,5.764,110144000.0,0.0,KEPEMILIKAN_SAHAM
74685386,42149972,39905555,5.032,96144000.0,0.0,KEPEMILIKAN_SAHAM
74120018,34354565,39905555,5.764,110144000.0,0.0,KEPEMILIKAN_SAHAM
74122065,48938215,39905555,0.01,185000.0,0.0,KEPEMILIKAN_SAHAM
74118122,48639814,39905555,0.013,244000.0,0.0,KEPEMILIKAN_SAHAM
74120069,48874282,39905555,0.013,244000.0,0.0,KEPEMILIKAN_SAHAM
74124447,49100275,39905555,0.013,254000.0,0.0,KEPEMILIKAN_SAHAM
74122253,48143956,39905555,0.012,220000.0,0.0,KEPEMILIKAN_SAHAM
74121930,49376048,39905555,0.012,220000.0,0.0,KEPEMILIKAN_SAHAM
74121674,48395761,39905555,0.013,254000.0,0.0,KEPEMILIKAN_SAHAM
74119951,49281512,39905555,0.013,244000.0,0.0,KEPEMILIKAN_SAHAM
74125228,33412598,39905555,0.0,0.0,0.0,KEPEMILIKAN_SAHAM
74125096,49073407,39905555,0.012,220000.0,0.0,KEPEMILIKAN_SAHAM
74129071,49115555,39905555,0.013,244000.0,0.0,KEPEMILIKAN_SAHAM
74135961,48982369,39905555,5.24,100116500.0,0.0,KEPEMILIKAN_SAHAM
74138468,48964179,39905555,0.01,185000.0,0.0,KEPEMILIKAN_SAHAM
74135771,47826860,39905555,0.012,220000.0,0.0,KEPEMILIKAN_SAHAM
74134345,49233936,39905555,0.013,254000.0,0.0,KEPEMILIKAN_SAHAM
74141457,48487701,39905555,0.012,220000.0,0.0,KEPEMILIKAN_SAHAM
74141840,48960105,39905555,0.013,254000.0,0.0,KEPEMILIKAN_SAHAM
74142732,48539041,39905555,0.013,254000.0,0.0,KEPEMILIKAN_SAHAM
74150584,48863409,39905555,0.012,220000.0,0.0,KEPEMILIKAN_SAHAM
74159843,47929384,39905555,0.013,254000.0,0.0,KEPEMILIKAN_SAHAM
74159975,47844202,39905555,0.013,254000.0,0.0,KEPEMILIKAN_SAHAM
74155919,48248759,39905555,0.013,244000.0,0.0,KEPEMILIKAN_SAHAM
74162132,48308724,39905555,0.01,185000.0,0.0,KEPEMILIKAN_SAHAM
74164206,48371866,39905555,5.24,100116500.0,0.0,KEPEMILIKAN_SAHAM
74166644,47823992,39905555,0.01,185000.0,0.0,KEPEMILIKAN_SAHAM
74173993,49223701,39905555,0.013,254000.0,0.0,KEPEMILIKAN_SAHAM
74169032,48421754,39905555,0.012,220000.0,0.0,KEPEMILIKAN_SAHAM
74175078,49119861,39905555,0.012,220000.0,0.0,KEPEMILIKAN_SAHAM
74176508,48188680,39905555,0.013,244000.0,0.0,KEPEMILIKAN_SAHAM
74180281,48880040,39905555,0.013,244000.0,0.0,KEPEMILIKAN_SAHAM
74186543,31778763,39905555,5.032,96144000.0,0.0,KEPEMILIKAN_SAHAM
74367476,43656288,39905555,5.032,96144000.0,0.0,KEPEMILIKAN_SAHAM
74370710,43094502,39905555,6.288,120144000.0,0.0,KEPEMILIKAN_SAHAM
74381833,44371344,39905555,5.764,110144000.0,0.0,KEPEMILIKAN_SAHAM
74461863,43218345,39905555,6.288,120144000.0,0.0,KEPEMILIKAN_SAHAM
74506158,45135986,39905555,10.479,200233000.0,0.0,KEPEMILIKAN_SAHAM
74553512,42160742,39905555,5.764,110144000.0,0.0,KEPEMILIKAN_SAHAM
74563325,44212261,39905555,0.0,0.0,0.0,KEPEMILIKAN_SAHAM
74680367,43215453,39905555,6.288,120144000.0,0.0,KEPEMILIKAN_SAHAM
74683903,43146290,39905555,5.241,100144000.0,0.0,KEPEMILIKAN_SAHAM
74924957,41884371,40830713,20.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
74054843,39728177,40830713,40.0,200000000.0,0.0,KEPEMILIKAN_SAHAM
74049400,40353035,40830713,20.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
75528192,41565094,39561256,32.499,1218700000.0,0.0,KEPEMILIKAN_SAHAM
75415098,41565094,40189902,50.0,4000000000.0,0.0,KEPEMILIKAN_SAHAM
74987820,41565094,40305286,75.0,75000000.0,0.0,KEPEMILIKAN_SAHAM
74976955,41565094,40613622,15.0,7500000.0,0.0,KEPEMILIKAN_SAHAM
74970142,41565094,40045816,95.0,475000000.0,0.0,KEPEMILIKAN_SAHAM
74541726,41565094,40268159,50.0,250000000.0,0.0,KEPEMILIKAN_SAHAM
74506683,41565094,40528001,65.0,650000000.0,0.0,KEPEMILIKAN_SAHAM
74080601,40688395,40273996,51.0,52041000000.0,331500000000.0,KEPEMILIKAN_SAHAM
74076091,40688395,40686705,93.056,670000000000.0,0.0,KEPEMILIKAN_SAHAM
74072300,40688395,40104207,87.179,340000000000.0,0.0,KEPEMILIKAN_SAHAM
74072378,40688395,40628182,94.065,792500000000.0,0.0,KEPEMILIKAN_SAHAM
74045655,40688395,39937946,99.327,88500000000.0,0.0,KEPEMILIKAN_SAHAM
74043666,40688395,40493769,46.744,460800000000.0,0.0,KEPEMILIKAN_SAHAM
73983784,40688395,40483627,99.153,70250000000.0,0.0,KEPEMILIKAN_SAHAM
73983239,40688395,39675289,90.909,250000000000.0,0.0,KEPEMILIKAN_SAHAM
74240803,49100500,40688395,10.802,168810996500.0,0.0,KEPEMILIKAN_SAHAM
74042847,39717809,40688395,89.198,1393904003500.0,0.0,KEPEMILIKAN_SAHAM
74064917,40481073,39645674,10.441,70762900000.0,0.0,KEPEMILIKAN_SAHAM
74058821,40481073,40551236,99.99,9999000000.0,0.0,KEPEMILIKAN_SAHAM
74031414,40481073,40589502,99.995,20499000000.0,0.0,KEPEMILIKAN_SAHAM
74011143,40481073,40585496,0.357,1000000.0,0.0,KEPEMILIKAN_SAHAM
74010362,40481073,39991303,0.0,1000000.0,0.0,KEPEMILIKAN_SAHAM
74000834,40481073,40303090,0.0,100000.0,0.0,KEPEMILIKAN_SAHAM
74000916,40481073,40245368,0.36,18000000.0,0.0,KEPEMILIKAN_SAHAM
73972476,40481073,39972238,0.357,1000000.0,0.0,KEPEMILIKAN_SAHAM
74046327,40086946,40481073,9.408,51782000000.0,14112506726.0,KEPEMILIKAN_SAHAM
74047859,40173433,40481073,90.592,498602000000.0,210887493274.0,KEPEMILIKAN_SAHAM
74069756,40509750,40630569,100.0,386399000000.0,0.0,KEPEMILIKAN_SAHAM
73982055,40509750,39804770,4.833,4918892700.0,0.0,KEPEMILIKAN_SAHAM
74465479,41137418,40509750,0.148,2500000000.0,0.0,KEPEMILIKAN_SAHAM
74147032,31836952,40509750,27.79,470000000000.0,0.0,KEPEMILIKAN_SAHAM
74015106,40904994,40509750,72.062,1218750000000.0,0.0,KEPEMILIKAN_SAHAM
73989533,40892368,40094924,25.0,25000000.0,0.0,KEPEMILIKAN_SAHAM
73971844,40094924,39964671,13.4,13400000000.0,95810000000.0,KEPEMILIKAN_SAHAM
73964123,39742085,40094924,50.0,50000000.0,0.0,KEPEMILIKAN_SAHAM
73970538,39838636,40094924,25.0,25000000.0,0.0,KEPEMILIKAN_SAHAM
74076935,40804887,40356757,25.0,150000000.0,0.0,KEPEMILIKAN_SAHAM
74073631,40804887,40039026,50.0,500000000.0,0.0,KEPEMILIKAN_SAHAM
74074994,40804887,39820680,25.0,250000000.0,0.0,KEPEMILIKAN_SAHAM
74078554,40804887,40541145,80.0,80000000.0,0.0,KEPEMILIKAN_SAHAM
74073651,40804887,40518556,80.0,92000000000.0,0.0,KEPEMILIKAN_SAHAM
74064223,40804887,40088857,50.0,33000000000.0,0.0,KEPEMILIKAN_SAHAM
74045431,40804887,39865080,69.0,142347000000.0,0.0,KEPEMILIKAN_SAHAM
74045291,40804887,40394921,25.0,137500000.0,0.0,KEPEMILIKAN_SAHAM
74040104,40804887,40323630,99.0,704187000000.0,0.0,KEPEMILIKAN_SAHAM
74038831,40804887,40333935,72.0,1800000000.0,0.0,KEPEMILIKAN_SAHAM
74044665,40804887,40805892,30.0,3000000000.0,0.0,KEPEMILIKAN_SAHAM
74044702,40804887,40288416,66.5,161595000000.0,0.0,KEPEMILIKAN_SAHAM
74014666,40804887,39714929,50.0,1000000000.0,0.0,KEPEMILIKAN_SAHAM
74011679,40804887,39639095,40.0,2400000000.0,0.0,KEPEMILIKAN_SAHAM
74016484,40804887,39658228,98.0,980000000.0,0.0,KEPEMILIKAN_SAHAM
74013057,40804887,40910498,70.0,18200000000.0,0.0,KEPEMILIKAN_SAHAM
73985450,40804887,40784235,50.0,500000000.0,0.0,KEPEMILIKAN_SAHAM
73985170,40804887,39607152,33.0,26400000000.0,0.0,KEPEMILIKAN_SAHAM
73985483,40804887,40754890,26.5,31031500000.0,0.0,KEPEMILIKAN_SAHAM
73984746,40804887,40606760,30.0,56400000000.0,0.0,KEPEMILIKAN_SAHAM
73985634,40804887,39662076,99.0,137214000000.0,0.0,KEPEMILIKAN_SAHAM
74756120,43095053,40804887,55.0,1100000000.0,0.0,KEPEMILIKAN_SAHAM
74505038,41489372,40804887,5.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
74379466,41615580,40804887,40.0,800000000.0,0.0,KEPEMILIKAN_SAHAM
75034227,42139784,40317282,50.0,125000000.0,0.0,KEPEMILIKAN_SAHAM
75030405,43615074,40317282,50.0,125000000.0,0.0,KEPEMILIKAN_SAHAM
74064358,40317282,40817236,40.0,4400000000.0,0.0,KEPEMILIKAN_SAHAM
74048830,40317282,39923412,40.0,1200000000.0,0.0,KEPEMILIKAN_SAHAM
74830295,42356891,40388359,10.0,12500000.0,0.0,KEPEMILIKAN_SAHAM
74383888,42356891,40231860,50.0,1050000000.0,0.0,KEPEMILIKAN_SAHAM
74746071,43312979,40267225,5.0,6250000.0,0.0,KEPEMILIKAN_SAHAM
74655390,43257070,40267225,5.0,6250000.0,0.0,KEPEMILIKAN_SAHAM
74813605,41332962,39741875,74.995,1499900000.0,0.0,KEPEMILIKAN_SAHAM
74198560,48316264,39741875,25.0,500000000.0,0.0,KEPEMILIKAN_SAHAM
74368381,41332962,39955189,49.99,499900000.0,0.0,KEPEMILIKAN_SAHAM
74744247,41586320,40262934,99.746,20049000000.0,0.0,KEPEMILIKAN_SAHAM
75122462,41821717,39936668,13.333,1000000000.0,0.0,KEPEMILIKAN_SAHAM
75110664,41831403,39936668,6.667,500000000.0,0.0,KEPEMILIKAN_SAHAM
75090447,41367144,39936668,6.667,500000000.0,0.0,KEPEMILIKAN_SAHAM
75064497,42341989,39936668,6.667,500000000.0,0.0,KEPEMILIKAN_SAHAM
75042695,44662433,39936668,6.667,500000000.0,0.0,KEPEMILIKAN_SAHAM
74933416,44985822,39936668,6.667,500000000.0,0.0,KEPEMILIKAN_SAHAM
74914206,41735524,39936668,16.667,1250000000.0,0.0,KEPEMILIKAN_SAHAM
74883167,43736402,39936668,6.667,500000000.0,0.0,KEPEMILIKAN_SAHAM
74825484,42273962,39936668,6.667,500000000.0,0.0,KEPEMILIKAN_SAHAM
74199844,29605107,39936668,6.667,500000000.0,0.0,KEPEMILIKAN_SAHAM
75168905,41242346,40926923,33.333,170000000.0,0.0,KEPEMILIKAN_SAHAM
74996855,41205692,40926923,33.333,170000000.0,0.0,KEPEMILIKAN_SAHAM
74254501,34415293,40679187,0.04,1000000.0,1600000.0,KEPEMILIKAN_SAHAM
75156589,42320493,39495821,5.0,6250000.0,0.0,KEPEMILIKAN_SAHAM
74957409,42340504,39495821,5.0,6250000.0,0.0,KEPEMILIKAN_SAHAM
74946566,42731700,39495821,5.0,6250000.0,0.0,KEPEMILIKAN_SAHAM
74774378,41306883,39495821,5.0,6250000.0,0.0,KEPEMILIKAN_SAHAM
74209087,48300893,39495821,80.0,100000000.0,0.0,KEPEMILIKAN_SAHAM
75480267,44249999,40465067,100.0,200000000.0,0.0,KEPEMILIKAN_SAHAM
75239467,41660595,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75245075,42335706,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75242798,41395952,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75264923,43398790,40201770,0.503,50000000.0,0.0,KEPEMILIKAN_SAHAM
75275264,41905546,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75292662,42637057,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75293450,44158485,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75300036,43453280,40201770,0.503,50000000.0,0.0,KEPEMILIKAN_SAHAM
75319371,44769937,40201770,2.513,250000000.0,0.0,KEPEMILIKAN_SAHAM
75321337,42206219,40201770,2.513,250000000.0,0.0,KEPEMILIKAN_SAHAM
75329530,43434920,40201770,2.513,250000000.0,0.0,KEPEMILIKAN_SAHAM
75334971,44584511,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75346803,44558794,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75363166,42094880,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75373189,42699340,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75387153,43598633,40201770,0.503,50000000.0,0.0,KEPEMILIKAN_SAHAM
75384881,44825070,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75394851,42797492,40201770,2.513,250000000.0,0.0,KEPEMILIKAN_SAHAM
75408449,42641057,40201770,2.513,250000000.0,0.0,KEPEMILIKAN_SAHAM
75404448,41653025,40201770,0.503,50000000.0,0.0,KEPEMILIKAN_SAHAM
75416295,43839939,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75418791,44294703,40201770,2.513,250000000.0,0.0,KEPEMILIKAN_SAHAM
75451291,41671221,40201770,2.513,250000000.0,0.0,KEPEMILIKAN_SAHAM
75454172,41094832,40201770,1.508,150000000.0,0.0,KEPEMILIKAN_SAHAM
75489295,45142584,40201770,0.503,50000000.0,0.0,KEPEMILIKAN_SAHAM
75497468,44526960,40201770,0.503,50000000.0,0.0,KEPEMILIKAN_SAHAM
75500470,43384168,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75507419,42674729,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75509223,44309417,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75522223,44379852,40201770,0.503,50000000.0,0.0,KEPEMILIKAN_SAHAM
75530160,44958519,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75530640,44606876,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75541906,43788592,40201770,2.513,250000000.0,0.0,KEPEMILIKAN_SAHAM
75540879,41439922,40201770,0.503,50000000.0,0.0,KEPEMILIKAN_SAHAM
75558359,44544018,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75591319,43593523,40201770,2.513,250000000.0,0.0,KEPEMILIKAN_SAHAM
75599310,44361862,40201770,0.503,50000000.0,0.0,KEPEMILIKAN_SAHAM
75626712,43724401,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75639483,43112985,40201770,0.503,50000000.0,0.0,KEPEMILIKAN_SAHAM
75643268,44260205,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75649505,42211000,40201770,2.513,250000000.0,0.0,KEPEMILIKAN_SAHAM
75663661,42162939,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75665832,41047329,40201770,1.005,100000000.0,0.0,KEPEMILIKAN_SAHAM
75674288,44050062,40201770,5.025,500000000.0,0.0,KEPEMILIKAN_SAHAM
75300694,43820342,40214029,30.0,2400000000.0,0.0,KEPEMILIKAN_SAHAM
75280525,42550676,40214029,25.0,2000000000.0,0.0,KEPEMILIKAN_SAHAM
74051751,40214029,40741926,15.0,375000000.0,0.0,KEPEMILIKAN_SAHAM
74036763,40791612,40214029,25.0,2000000000.0,0.0,KEPEMILIKAN_SAHAM
73997915,40214029,40509058,50.0,5500000000.0,0.0,KEPEMILIKAN_SAHAM
73967132,40214029,39813258,50.0,25000000.0,0.0,KEPEMILIKAN_SAHAM
75463363,44249999,40743215,100.0,200000000.0,0.0,KEPEMILIKAN_SAHAM
75145748,44249999,40790122,95.0,237500000.0,0.0,KEPEMILIKAN_SAHAM
74758608,43455373,40903419,1.053,400000000.0,0.0,KEPEMILIKAN_SAHAM
73991170,40274061,40903419,16.566,6290000000.0,0.0,KEPEMILIKAN_SAHAM
74758526,43110033,40903419,1.317,500000000.0,0.0,KEPEMILIKAN_SAHAM
74755130,42109719,40903419,1.58,600000000.0,0.0,KEPEMILIKAN_SAHAM
74744692,44390636,40903419,1.053,400000000.0,0.0,KEPEMILIKAN_SAHAM
74707676,45242989,40903419,0.553,210000000.0,0.0,KEPEMILIKAN_SAHAM
74706229,42140293,40903419,0.066,25000000.0,0.0,KEPEMILIKAN_SAHAM
74698519,43950639,40903419,0.279,106000000.0,0.0,KEPEMILIKAN_SAHAM
74693264,42921031,40903419,8.093,3073000000.0,0.0,KEPEMILIKAN_SAHAM
74651731,42239121,40903419,0.263,100000000.0,0.0,KEPEMILIKAN_SAHAM
74646573,44558239,40903419,4.214,1600000000.0,0.0,KEPEMILIKAN_SAHAM
74614473,42792423,40903419,1.659,630000000.0,0.0,KEPEMILIKAN_SAHAM
74588786,41362981,40903419,0.058,22000000.0,0.0,KEPEMILIKAN_SAHAM
